index,CountryName,sucideandgdp,color_change
0,AfghanistanSuicideRate,4.7,0
1,AfghanistanGDP,547.2281102000001,1
2,AngolaSuicideRate,4.7,0
3,AngolaGDP,3506.072885,1
4,AlbaniaSuicideRate,6.3,0
5,AlbaniaGDP,4124.108543,1
6,United Arab EmiratesSuicideRate,2.8,0
7,United Arab EmiratesGDP,38141.84676,1
8,ArgentinaSuicideRate,9.2,0
9,ArgentinaGDP,12790.242470000001,1
10,ArmeniaSuicideRate,6.6,0
11,ArmeniaGDP,3591.829276,1
12,Antigua and BarbudaSuicideRate,0.5,0
13,Antigua and BarbudaGDP,15494.30547,1
14,AustraliaSuicideRate,13.2,0
15,AustraliaGDP,50019.967769999996,1
16,AustriaSuicideRate,15.6,0
17,AustriaGDP,45103.32981,1
18,AzerbaijanSuicideRate,2.6,0
19,AzerbaijanGDP,3880.7387310000004,1
20,BurundiSuicideRate,9.1,0
21,BurundiGDP,282.1496815,1
22,BelgiumSuicideRate,20.7,0
23,BelgiumGDP,41449.09736,1
24,BeninSuicideRate,9.9,0
25,BeninGDP,788.5491965,1
26,Burkina FasoSuicideRate,7.7,0
27,Burkina FasoGDP,583.8326203,1
28,BangladeshSuicideRate,5.9,0
29,BangladeshGDP,1401.620628,1
30,BulgariaSuicideRate,11.5,0
31,BulgariaGDP,7469.455637999999,1
32,BahrainSuicideRate,5.9,0
33,BahrainGDP,22619.11667,1
34,Bosnia and HerzegovinaSuicideRate,8.8,0
35,Bosnia and HerzegovinaGDP,4994.68314,1
36,BelarusSuicideRate,26.2,0
37,BelarusGDP,5022.626643,1
38,BelizeSuicideRate,4.7,0
39,BelizeGDP,4904.034338,1
40,BrazilSuicideRate,6.5,0
41,BrazilGDP,8712.887044,1
42,BarbadosSuicideRate,0.8,0
43,BarbadosGDP,15847.142719999998,1
44,Brunei DarussalamSuicideRate,4.6,0
45,Brunei DarussalamGDP,27157.346230000003,1
46,BhutanSuicideRate,11.4,0
47,BhutanGDP,3012.961401,1
48,BotswanaSuicideRate,9.3,0
49,BotswanaGDP,7243.856017,1
50,Central African RepublicSuicideRate,7.7,0
51,Central African RepublicGDP,406.5319611,1
52,CanadaSuicideRate,12.5,0
53,CanadaGDP,42279.900819999995,1
54,SwitzerlandSuicideRate,17.2,0
55,SwitzerlandGDP,80037.50304,1
56,ChileSuicideRate,10.6,0
57,ChileGDP,13748.0884,1
58,ChinaSuicideRate,9.7,0
59,ChinaGDP,8078.790473999999,1
60,CameroonSuicideRate,12.2,0
61,CameroonGDP,1363.403851,1
62,ColombiaSuicideRate,7.2,0
63,ColombiaGDP,5871.223524,1
64,ComorosSuicideRate,6.8,0
65,ComorosGDP,1287.420965,1
66,Cabo VerdeSuicideRate,11.3,0
67,Cabo VerdeGDP,3130.963385,1
68,Costa RicaSuicideRate,7.9,0
69,Costa RicaGDP,11666.45661,1
70,CubaSuicideRate,13.9,0
71,CubaGDP,8060.795886,1
72,CyprusSuicideRate,5.3,0
73,CyprusGDP,24019.13787,1
74,GermanySuicideRate,13.6,0
75,GermanyGDP,42443.46507,1
76,DjiboutiSuicideRate,6.7,0
